date,home_team,away_team,home_xg,away_xg
2018-07-07,Sweden,England,0.834186639,0.75823599
2018-06-27,South Korea,Germany,1.774630282,2.706400562
2018-06-19,Colombia,Japan,0.806256029,2.32067396
2018-07-10,France,Belgium,1.681686764,0.566868294
2018-07-14,Belgium,England,1.32065846,1.335356625
2018-07-07,Russia,Croatia,4.988439122,5.567974576
2018-06-26,Denmark,France,0.1389580848,0.418140495
2018-06-24,Japan,Senegal,0.982192996,1.878264293
2018-06-25,Saudi Arabia,Egypt,2.545815476,0.92372594
1990-06-24,Brazil,Argentina,1.7768976516000001,1.022926379
1986-06-25,Argentina,Belgium,1.82167165,1.0339213912
1986-06-29,Argentina,Germany,1.311530699,1.460962871
1986-06-22,Argentina,England,1.61461724,0.8854242549
1974-06-30,German DR,Netherlands,0.2054398838,0.831800125
1974-07-07,Netherlands,Germany,2.02949782,1.409634358
1974-07-03,Netherlands,Brazil,0.753889324,0.9625694706
1974-06-26,Netherlands,Argentina,2.4672334126,0.13200836
1974-06-19,Netherlands,Sweden,2.572981466,0.6863478120000001
1974-06-22,German DR,Germany,1.067245984,1.790322849
1970-06-07,Brazil,England,0.8668929515,1.53755906
1970-06-14,Brazil,Peru,3.6555787996,0.9219819954
1970-06-09,Brazil,Romania,2.2186872282,1.166938384
1970-06-21,Brazil,Italy,2.7683219039,1.6352145005
1970-06-17,Brazil,Uruguay,1.4168333883,0.8424569193
1970-06-03,Brazil,Czechoslovakia,3.8133128681,2.4175017337
1962-05-30,Brazil,Mexico,2.359789981,0.895518484
1958-06-29,Brazil,Sweden,3.3412576326,0.784290558
1958-06-24,Brazil,France,4.815325868,1.4712429085
2024-06-18,Portugal,Czech Republic,1.8375108777,0.314766696
2024-06-15,Hungary,Switzerland,1.102845594,2.095769171
2024-06-16,Serbia,England,0.249405245,0.558814127
2024-06-25,England,Slovenia,0.756222001,0.164917273
2024-06-24,Croatia,Italy,1.483235055,0.985394353
2024-06-15,Spain,Croatia,1.567182589,2.48209888
2024-06-20,Slovenia,Serbia,1.552166038,1.46133078
2024-06-25,France,Poland,1.8914679426,1.1790940699999999
2024-06-21,Poland,Austria,1.438092037,1.821698256
2024-06-22,Georgia,Czech Republic,1.179922648,2.8654523907
2024-06-18,Turkey,Georgia,2.4034188392,1.57856751
2024-06-17,Romania,Ukraine,1.1210513,0.543475964
2024-06-21,Slovakia,Ukraine,0.7461385425,1.7316552805
2024-06-16,Poland,Netherlands,0.9091575623,1.312755115
2024-06-26,Georgia,Portugal,1.345493071,2.356130787
2024-07-01,France,Belgium,1.262011896,0.36321392599999996
2024-07-06,England,Switzerland,4.454541235,4.335406499
2024-06-22,Turkey,Portugal,0.7789868169999999,1.901227116
2024-06-16,Slovenia,Denmark,0.9663907513,1.511239423
2024-06-23,Switzerland,Germany,0.28008559899999996,1.541678225
2024-06-19,Scotland,Switzerland,0.771882568,0.990153617
2024-07-10,Netherlands,England,0.412172209,1.236570741
2024-07-14,Spain,England,1.791713124,0.726377697
2024-07-09,Spain,France,0.421515934,0.850764694
2024-07-06,Netherlands,Turkey,0.718929115,1.182432874
2024-07-05,Portugal,France,4.542798661,4.984905566
2024-06-25,Netherlands,Austria,1.510208619,1.057898715
2024-06-20,Denmark,England,0.733329403,1.172705295
2024-07-05,Spain,Germany,1.534054224,1.629074586
2024-06-26,Ukraine,Belgium,0.7091700303,0.633984568
2024-06-26,Czech Republic,Turkey,1.4103225654,1.2175436875
2024-07-02,Austria,Turkey,2.487028219,0.8825083735
2024-07-02,Romania,Netherlands,0.267701091,2.6262365
2024-07-01,Portugal,Slovenia,4.071676876,3.066036338
2024-06-30,Spain,Georgia,2.764726376,0.11307764199999999
2024-06-30,England,Slovakia,1.586740501,1.547847124
2024-06-25,Denmark,Serbia,0.551532424,0.324442442
2024-06-24,Albania,Spain,0.50315428,0.951712625
2024-06-29,Germany,Denmark,2.2266212784,1.073495348
2024-06-29,Switzerland,Italy,0.782356756,0.725657915
2024-06-23,Scotland,Hungary,0.183535254,1.001013093
2024-06-21,Netherlands,France,0.7381833019999999,1.2184023685
2024-06-20,Spain,Italy,1.5338804222,0.143399362
2024-06-19,Croatia,Albania,1.858599932,1.325860005
2024-06-19,Germany,Hungary,1.483692844,1.228033313
2024-06-17,Austria,France,0.748317325,1.904531775
2024-06-17,Belgium,Slovakia,1.750255039,0.7111064834
2024-06-15,Italy,Albania,1.449796653,0.354596554
2024-06-26,Slovakia,Romania,0.844742841,1.121938083
2024-06-22,Belgium,Romania,1.645816926,1.246037035
2024-06-14,Germany,Scotland,1.8446339139999999,0.060525935
2021-06-17,Ukraine,North Macedonia,3.240517477,1.9846738297
2021-06-23,Portugal,France,2.042418162,1.506617944
2021-06-20,Switzerland,Turkey,1.983954377,1.244844563
2021-06-18,Sweden,Slovakia,1.583975065,0.553247628
2021-06-18,Croatia,Czech Republic,0.9901717569999999,1.912632538
2021-07-02,Switzerland,Spain,3.957757138,6.928069084
2021-06-27,Belgium,Portugal,0.224335605,1.2147520605
2021-06-27,Netherlands,Czech Republic,0.838034224,1.273121118
2021-06-26,Italy,Austria,1.517068981,1.038545864
2021-06-29,Sweden,Ukraine,0.911922293,1.344288255
2021-06-26,Wales,Denmark,0.598430745,2.1552928110000003
2021-07-02,Belgium,Italy,1.802803226,1.142568683
2021-07-03,Ukraine,England,0.337611863,1.215532939
2021-07-06,Italy,Spain,4.315650622,4.5361300899999994
2021-06-28,Croatia,Spain,2.788224417,2.780002721
2021-06-19,Hungary,France,0.4734930965,1.6900278829
2021-07-11,Italy,England,5.9993646045,4.3437109629999995
2021-06-21,Russia,Denmark,1.090950048,2.3303648025
2021-06-20,Italy,Wales,1.6691235115,0.240742905
2021-06-19,Portugal,Germany,1.9357408963,2.130545187
2021-06-16,Turkey,Wales,1.310312803,2.873955951
2021-06-16,Italy,Switzerland,1.705836299,0.3338159763
2021-06-19,Spain,Poland,2.6148732605,0.552257631
2021-06-13,Austria,North Macedonia,1.441362828,0.839890515
2021-06-11,Turkey,Italy,0.151005756,1.590934893
2021-07-03,Czech Republic,Denmark,1.161677115,1.2119879150000001
2021-06-21,North Macedonia,Netherlands,0.7442149952,3.219898946
2021-06-29,England,Germany,1.163511151,1.058547575
2021-06-23,Germany,Hungary,2.097695337,0.7371347775
2021-06-22,Croatia,Scotland,0.781477187,1.111449129
2021-06-22,Czech Republic,England,0.393042279,0.642329757
2021-06-21,Finland,Belgium,0.240216078,1.140447022
2021-06-21,Ukraine,Austria,0.4102860215,1.493506239
2021-06-16,Finland,Russia,0.96505324,1.25900864
2021-06-18,England,Scotland,0.853936647,0.7354497489999999
2021-06-17,Denmark,Belgium,1.623030179,1.051880688
2021-06-13,England,Croatia,0.706855833,0.3400918204
2021-07-07,England,Denmark,3.050196702,0.375528567
2021-06-13,Netherlands,Ukraine,1.429754443,0.593684024
2021-06-28,France,Switzerland,6.5633896124,5.7715444445
2021-06-17,Netherlands,Austria,3.337535297,0.398053917
2021-06-14,Poland,Slovakia,1.388840045,0.35378829
2021-06-14,Spain,Sweden,1.927611594,0.815837758
2021-06-14,Scotland,Czech Republic,1.732694706,0.810825239
2021-06-15,France,Germany,0.446023905,0.825419428
2021-06-15,Hungary,Portugal,0.1976213317,2.681033704
2021-06-12,Denmark,Finland,1.952580377,0.2884817
2021-06-23,Slovakia,Spain,0.093042789,3.223093664
2021-06-23,Sweden,Poland,1.041791187,1.660805085
2021-06-12,Belgium,Russia,1.393354907,0.257274859
2021-06-12,Wales,Switzerland,0.575944251,1.559877515
2024-07-03,Brazil,Colombia,0.30581762,1.5030030165
2024-07-01,Jamaica,Venezuela,0.667584843,1.714409986
2024-06-28,Uruguay,Bolivia,2.3209622755,0.0507624025
2024-06-22,Peru,Chile,0.677275209,1.024763887
2024-06-26,Ecuador,Jamaica,2.3658249158,0.934746927
2024-06-26,Chile,Argentina,0.1309882215,2.784060325
2024-06-24,Colombia,Paraguay,0.621920841,0.827596594
2024-06-23,United States,Bolivia,2.404683808,0.1496907824
2024-06-30,Argentina,Peru,2.105776813,0.1666223537
2024-06-23,Mexico,Jamaica,1.136080327,0.506159274
2024-06-27,Venezuela,Mexico,1.138640792,2.384322616
2024-07-01,Mexico,Ecuador,0.937626587,0.305849259
2024-07-02,United States,Uruguay,0.470996951,1.2715211382
2024-06-29,Paraguay,Brazil,0.6916759419,3.747689849
2024-06-22,Ecuador,Venezuela,0.7355915667,1.585018539
2024-06-25,Peru,Canada,0.5764393578,0.909048214
2024-06-25,Brazil,Costa Rica,1.621192136,0.036730567000000006
2024-07-03,Costa Rica,Paraguay,0.27205455,1.440062704
2024-07-06,Colombia,Panama,2.1804045039999997,0.609951584
2024-07-15,Argentina,Colombia,1.0827015698,0.9722537356
2024-07-14,Canada,Uruguay,6.205309528,4.650426863
2024-07-11,Uruguay,Colombia,0.754563564,1.171960657
2024-07-10,Argentina,Canada,1.7541940644,0.71756675
2024-07-07,Uruguay,Brazil,4.547336302,3.809874753
2024-06-24,Uruguay,Panama,1.361440743,0.540888124
2024-07-06,Venezuela,Canada,5.6230584957,6.052097885999999
2024-07-05,Argentina,Ecuador,4.776067997,4.522527616
2024-06-30,Canada,Chile,0.699493846,0.454009303
2024-06-28,Colombia,Costa Rica,2.902314693,0.16529797499999999
2024-06-27,Panama,United States,0.730782593,0.914278539
2024-07-02,Bolivia,Panama,0.793431835,1.3405597113
2024-06-21,Argentina,Canada,3.538291301,0.9772994850000001
2024-01-28,Egypt,Congo DR,8.424148152999999,8.626787165
2024-01-19,Cape Verde Islands,Mozambique,0.5990378949,0.3310106096
2024-01-23,Gambia,Cameroon,1.296466914,1.367199652
2024-01-19,Senegal,Cameroon,1.2311798999999999,0.24854706499999998
2024-01-22,Guinea-Bissau,Nigeria,0.3514627777,0.970812034
2024-01-24,Namibia,Mali,0.6561558239999999,0.681213131
2024-01-17,Congo DR,Zambia,2.6822564570000003,0.096432803
2024-01-21,South Africa,Namibia,2.215672192,0.5685470404
2024-01-23,Guinea,Senegal,0.553162426,0.942771189
2024-01-23,Mauritania,Algeria,1.3282860823,1.1864072147
2024-01-20,Tunisia,Mali,0.5300487537,0.845760372
2024-01-15,Cameroon,Guinea,0.8791736,0.7102196794
2024-01-16,Tunisia,Namibia,0.8706826865,1.6100867957
2024-01-20,Mauritania,Angola,1.1113399408,2.0439582
2024-01-17,Morocco,Tanzania,2.300281349,0.011926915
2024-01-20,Algeria,Burkina Faso,1.998045971,1.258992304
2024-01-23,Angola,Burkina Faso,0.8842662025,0.9952471892
2024-01-21,Morocco,Congo DR,1.0546321737,2.31023671
2024-01-24,South Africa,Tunisia,0.5204111787,1.0176946654
2024-02-03,Cape Verde Islands,South Africa,5.4274397822,4.2306515742999995
2024-01-14,Nigeria,Equatorial Guinea,2.6872513775,0.332085009
2024-01-22,Equatorial Guinea,Côte d'Ivoire,1.092679292,2.0694979545
2024-01-18,Equatorial Guinea,Guinea-Bissau,1.777497407,1.034414044
2024-01-22,Mozambique,Ghana,1.5396220109,1.8431652509999998
2024-02-11,Nigeria,Côte d'Ivoire,0.258192665,1.4139358625
2024-02-10,South Africa,Congo DR,5.750652511,7.166134682
2024-02-07,Côte d'Ivoire,Congo DR,0.849561176,0.8260834730000001
2024-02-07,Nigeria,South Africa,5.4088133766999995,4.892469497
2024-01-29,Senegal,Côte d'Ivoire,5.2354100523,5.038094957
2024-01-28,Equatorial Guinea,Guinea,0.956068984,0.5573152885
2024-02-03,Mali,Côte d'Ivoire,1.317118139,0.837388909
2024-01-30,Mali,Burkina Faso,0.6657573703,1.4600063336
2024-02-02,Congo DR,Guinea,1.652631181,1.1352217789999999
2024-02-02,Nigeria,Angola,1.461696671,0.954992671
2024-01-27,Angola,Namibia,1.5854788395,0.8707519355
2024-01-30,Morocco,South Africa,2.090429641,0.240658424
2024-01-29,Cape Verde Islands,Mauritania,1.5715358579,0.776972687
2024-01-27,Nigeria,Cameroon,1.3096963099999999,0.300622834
2024-01-18,Egypt,Ghana,1.20358015,0.425947081
2024-01-14,Egypt,Mozambique,1.9291997944,0.728198501
2024-01-14,Ghana,Cape Verde Islands,1.437942942,2.720214145
2024-01-24,Zambia,Morocco,0.4399758278,2.421491488
2024-01-24,Tanzania,Congo DR,0.0585539966,0.659066521
2024-01-22,Cape Verde Islands,Egypt,0.406963733,1.7644844205
2024-01-21,Zambia,Tanzania,0.7971692891,0.390369424
2024-01-19,Guinea,Gambia,2.438514768,0.254498846
2024-01-18,Côte d'Ivoire,Nigeria,0.6072311182,1.575570081
2024-01-16,Burkina Faso,Mauritania,1.1366585009999999,0.515656181
2024-01-16,Mali,South Africa,2.3419830654,1.3898648276
2024-01-15,Algeria,Angola,0.696929411,1.197465477
2024-01-15,Senegal,Gambia,1.7206511999999998,1.008395458
2024-01-13,Côte d'Ivoire,Guinea-Bissau,0.706896166,0.5296147163
